title,description,videoId,viewCount,likeCount,dislikeCount,commentCount,channelTitle,CviewCount,CcommentCount,subscriberCount
"Meet Spot, the robot dog that can run, hop and open doors | Marc Raibert","That science fiction future where robots can do what people and animals do may be closer than you think. Marc Raibert, founder of Boston Dynamics, ...",AO4In7d6X-c,14488,1779,33,260,TED,851185597,4912,7644071
Why I still have hope for coral reefs | Kristen Marhaver,"Corals in the Pacific Ocean have been dying at an alarming rate, particularly from bleaching brought on by increased water temperatures. But it's not too late to ...",FauPVZxDXxk,43701,936,49,197,TED,851185597,4912,7644071
"Thoughts on humanity, fame and love | Shah Rukh Khan","""I sell dreams, and I peddle love to millions of people,"" says Shah Rukh Khan, Bollywood's biggest star. In this charming, funny talk, Khan traces the arc of his life, ...",0NV1KdWRHck,2593842,85558,1970,5078,TED,851185597,4912,7644071
How to gain control of your free time | Laura Vanderkam,There are 168 hours in each week. How do we find time for what matters most? Time management expert Laura Vanderkam studies how busy people spend ...,n3kNlFMXslo,1408338,34266,723,854,TED,851185597,4912,7644071
Your brain hallucinates your conscious reality | Anil Seth,"Right now, billions of neurons in your brain are working together to generate a conscious experience -- and not just any conscious experience, your experience ...",lyu7v7nWzfo,751683,19752,742,1817,TED,851185597,4912,7644071
Best Ted Talks 2015 - Draw your future - Take control of your life,Ted Talks Featuring the amazing Patti Dobrowolski (Subscribe here for more amazing ted ...,4vl6wCiUZYc,4191389,54056,1411,1198,ProjectHappyWay,5713275,0,34939
How to stay calm when you know you'll be stressed | Daniel Levitin,"You're not at your best when you're stressed. In fact, your brain has evolved over millennia to release cortisol in stressful situations, inhibiting rational, logical ...",8jPQjjsBbIc,4686688,35582,2745,938,TED,851185597,4912,7644071
TED Vietsub Angela Lee Duckworth  Kien tam   Chia khoa thanh cong,,JTbsKFX3xGU,109154,518,17,21,Bach Van Triet,654513,0,0
A simple way to break a bad habit | Judson Brewer,Can we break bad habits by being more curious about them? Psychiatrist Judson Brewer studies the relationship between mindfulness and addiction -- from ...,-moW9jvvMr4,3770712,52801,1249,1745,TED,851185597,4912,7644071
The future we're building -- and boring | Elon Musk,"Elon Musk discusses his new project digging tunnels under LA, the latest from Tesla and SpaceX and his motivation for building a future on Mars in conversation ...",zIwLWfaAg-8,1875072,44659,765,3553,TED,851185597,4912,7644071
Inside the mind of a master procrastinator | Tim Urban,"Tim Urban knows that procrastination doesn't make sense, but he's never been able to shake his habit of waiting until the last minute to get things done. In this ...",arj7oStGLkU,8109682,248464,2230,14833,TED,851185597,4912,7644071
Why you should define your fears instead of your goals | Tim Ferriss,"The hard choices -- what we most fear doing, asking, saying -- are very often exactly what we need to do. How can we overcome self-paralysis and take action?",5J6jAC6XxAI,640365,23136,355,489,TED,851185597,4912,7644071
Your body language may shape who you are | Amy Cuddy,"Body language affects how others see us, but it may also change how we see ourselves. Social psychologist Amy Cuddy argues that ""power posing"" -- standing ...",Ks-_Mh1QhMc,12646045,159409,2860,7082,TED,851185597,4912,7644071
Grit: the power of passion and perseverance | Angela Lee Duckworth,"Leaving a high-flying job in consulting, Angela Lee Duckworth took a job teaching math to seventh graders in a New York public school. She quickly realized ...",H14bBuluwB8,2782563,20226,505,939,TED,851185597,4912,7644071
Why 30 is not the new 20 | Meg Jay,"Clinical psychologist Meg Jay has a bold message for twentysomethings: Contrary to popular belief, your 20s are not a throwaway decade. In this provocative ...",vhhgI4tSMwc,1480866,17985,826,1639,TED,851185597,4912,7644071
"After watching this, your brain will not be the same | Lara Boyd | TEDxVancouver","In a classic research-based TEDx Talk, Dr. Lara Boyd describes how neuroplasticity gives you the power to shape the brain you want. Recorded at ...",LNHBMFCzznE,12139657,97627,6235,4957,TEDx Talks,1647594251,322,8471295
The surprising habits of original thinkers | Adam Grant,"How do creative people come up with great ideas? Organizational psychologist Adam Grant studies ""originals"": thinkers who dream up new ideas and take ...",fxbCHn6gE3U,2236496,47793,761,1860,TED,851185597,4912,7644071
10 ways to have a better conversation | Celeste Headlee,"When your job hinges on how well you talk to people, you learn a lot about how to have conversations -- and that most of us don't converse very well. Celeste ...",R1vskiVDwl4,3390349,70689,926,1509,TED,851185597,4912,7644071
How to sound smart in your TEDx Talk | Will Stephen | TEDxNewYork,"This talk was given at a local TEDx event, produced independently of the TED Conferences. In a hilarious talk capping off a day of new ideas at TEDxNewYork, ...",8S0FDjFBj8o,5267811,99651,1835,3322,TEDx Talks,1647594251,322,8471294
How to speak so that people want to listen | Julian Treasure,"Have you ever felt like you're talking, but nobody is listening? Here's Julian Treasure to help you fix that. As the sound expert demonstrates some useful vocal ...",eIho2S0ZahI,12602282,160025,2946,2870,TED,851185597,4912,7644071
TED | VSIo ChTO VY ZNAETE O NARKOMANII - NEVERNO!,Chto na samom dele vyzyvaet liubuiu zavisimost' -- ot pristrastiia k kokainu do oderzhimosti smartfonami? I kak...,mO0vy_7rXEo,975,109,0,13,Gloomy Voice,660351,0,13036
Will the ocean ever run out of fish? - Ayana Elizabeth Johnson and Jennifer Jacquet,"View full lesson: https://ed.ted.com/lessons/will-the-ocean-ever-run-out-of-fish-ayana-elizabeth-johnson-and-jennifer-jacquet When most people think of fishing, ...",WNdR808jMSA,249108,8359,208,1511,TED-Ed,691645424,227,4933235
Ted Bloopers & Gag Reel (2012),"Ted Bloopers, Gag Reel & Outtakes Subscribe and click the notification bell HERE: http://goo.gl/SrrTlT Subscribe to FilmIsNow Movie Trailers: ...",n95L7k07e2s,8204,209,1,11,FilmIsNow Movie Bloopers & Extras,394093005,12,626614
All it takes is 10 mindful minutes | Andy Puddicombe,"When is the last time you did absolutely nothing for 10 whole minutes? Not texting, talking or even thinking? Mindfulness expert Andy Puddicombe describes the ...",qzR62JJCMBQ,1462259,18704,333,738,TED,851185597,4912,7644071
My philosophy for a happy life | Sam Berns | TEDxMidAtlantic,"Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB Sam Berns is a Junior at Foxboro High School in Foxboro, Massachusetts, where he ...",36m1o-tM05g,24471311,324725,6655,33959,TEDx Talks,1647594251,322,8471294
Ted - Hilarious Bloopers,funniest bloopers from the movie (TED) All bloopers Nothing else Watch till end ADD ME ON _--_ Instagram -- https://www.instagram.com/ajay._.beniwal/ ...,AzKSlk_JyGo,5781,42,10,1,AB Network,36076528,0,27143
The Magic of Not Giving a F*** | Sarah Knight | TEDxCoconutGrove,"Warning: Strong Language The bestselling author of The Life-Changing Magic of Not Giving a F*ck and Get Your Sh*t Together, Sarah Knight, outlines her ...",GwRzjFQa_Og,2269139,57115,2226,2129,TEDx Talks,1647594251,322,8471294
How to find and do work you love | Scott Dinsmore | TEDxGoldenGatePark (2D),Scott Dinsmore's mission is to change the world by helping people find what excites them and build a career around the work only they are capable of doing.,jpe-LKn-4gM,4439186,44261,1462,3277,TEDx Talks,1647594251,322,8471294
Live Stream-MASSIVE HIT on TED!! Flash FREE SPINS!!! BIG MONEY BONUS!!!,Wow just when I thought I couldn't top my last win on Ted I hit an unbelievable win on the Flash Free Spins and Big Money Bonus!!! ACTION STARTS AT 2:45 ...,f2cWTlZZdkI,2674,81,11,68,Slot Lady,214682,0,2225
Brene Brown: Why Your Critics Aren't The Ones Who Count,About this presentation There is nothing more frightening than the moment we expose our ideas to the world. Author and vulnerability researcher Brene Brown ...,8-JXOnFOXQk,1462699,14423,274,533,99U,7598837,0,99165
What makes a good life? Lessons from the longest study on happiness | Robert Waldinger,"What keeps us happy and healthy as we go through life? If you think it's fame and money, you're not alone - but, according to psychiatrist Robert Waldinger, ...",8KkKuTCFvzI,6990894,67828,1318,2434,TED,851185597,4912,7644071
What really matters at the end of life | BJ Miller,"At the end of our lives, what do we most wish for? For many, it's simply comfort, respect, love. BJ Miller is a palliative care physician who thinks deeply about how ...",apbSsILLh28,2787342,31331,886,1649,TED,851185597,4912,7644071
The art of asking | Amanda Palmer,"Don't make people pay for music, says Amanda Palmer. Let them. In a passionate talk that begins in her days as a street performer (drop a dollar in the hat for ...",xMj_P_6H69g,4965742,67039,1703,3954,TED,851185597,4912,7644071
The price of shame | Monica Lewinsky,"In 1998, says Monica Lewinsky, ""I was Patient Zero of losing a personal reputation on a global scale almost instantaneously."" Today, the kind of online public ...",H_8y0WLm78U,6756495,71392,7562,0,TED,851185597,4912,7644071
[(TEDChu Pin )] Tian Ti Fei Zhu Liu Kai Xin You 312 Bo Niao Suan Huo Qiang Liu  Chao Qing ,"Mo Shou Zheng Ba TED Guan Fang Pin Dao V3 Da Jia Hao ,Wo Shi TED! Yi Hou De Suo You Shi Pin Du Hui Zai Zhe Ge V3Zhu Pin Dao Yi Yi Shang Chuan ,Tong Bu Geng Xin ! V3 (Zhu Pin Dao ) https://www.youtube.com/channel/UCQ...",qgubJ7Xf69Y,450,8,0,0,Mo Shou Zheng Ba TED Guan Fang Pin Dao  V3,582508,0,1664
How to Become a Millionaire in 3 Years | Daniel Ally | TEDxBergenCommunityCollege,"When most people say they want to be a millionaire, they're really saying that they want to spend one million dollars. Besides winning the lotto or inheriting ...",jvBaRf9LHDs,5089115,68189,4732,5200,TEDx Talks,1647594251,322,8471294
[(TEDChu Pin )] Tian Ti Fei Zhu Liu Kai Xin You 309 Zhen Bian Tai  Ni Men Jue De Shi Shuo Shui Ni ?,"Mo Shou Zheng Ba TED Guan Fang Pin Dao V3 Da Jia Hao ,Wo Shi TED! Yi Hou De Suo You Shi Pin Du Hui Zai Zhe Ge V3Zhu Pin Dao Yi Yi Shang Chuan ,Tong Bu Geng Xin ! V3 (Zhu Pin Dao ) https://www.youtube.com/channel/UCQ...",lfVZE2cv_hE,1103,8,0,4,Mo Shou Zheng Ba TED Guan Fang Pin Dao  V3,582508,0,1664
The power of seduction in our everyday lives | Chen Lizra | TEDxVancouver,"Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB With nearly a decade of experience in the animation industry, working on projects for ...",TBIL2sdfoVc,7363232,43105,11286,7756,TEDx Talks,1647594251,322,8471293
The top 10 TED Talks of 2016,"Watch the talks we loved in 2016 and discover the year's most powerful ideas. To watch the full talks, check out the playlist: http://go.ted.com/2016 Can we build ...",Dph6ynRVyUc,489042,3962,164,260,TED,851185597,4912,7644072
TED - Trailer espanol,"Mas cine en http://www.lashorasperdidas.com Se reinicia la saga con Peter Parker en sus anos de secundaria, luchando con temas humanos asi como ...",xECjE4gR5Ow,3409822,5260,348,591,Las Horas Perdidas,75540096,6,39567
Ted 2 - szinkronizalt elozetes,"Orszagos bemutato: 2015. julius 16. Seth MacFarlane visszater irokent, rendezokent es a cimszereplo macko eredeti hangjakent minden idok legnagyobb ...",LY_SQ8tzfuk,273155,756,38,18,UIP-Duna Film,46718319,0,24063
"Looks aren't everything. Believe me, I'm a model. | Cameron Russell","Cameron Russell admits she won ""a genetic lottery"": she's tall, pretty and an underwear model. But don't judge her by her looks. In this fearless talk, she takes a ...",KM4Xe6Dlp0Y,12149061,152420,5807,10527,TED,851185597,4912,7644073
The manipulative tricks tech companies use to capture your attention | Tristan Harris,"A handful of people working at a handful of tech companies steer the thoughts of billions of people every day, says design thinker Tristan Harris. From Facebook ...",C74amJRp730,166407,4668,202,318,TED,851185597,4912,7644073
TED talks. Rhebeka Mkk`inon. ekek` het veradardznenk` hamats`ants`e,"1in.am Armenian News & Analyses. Tel: [phone], [phone]; E-mail: [email].",edd_ISwTR_U,552,2,0,0,1in.am LIVE,39086776,0,14890
The power of introverts | Susan Cain,"http://www.ted.com In a culture where being social and outgoing are prized above all else, it can be difficult, even shameful, to be an introvert. But, as Susan ...",c0KYU2j0TM4,6856150,118978,1554,8645,TED,851185597,4912,7644072
The art of misdirection | Apollo Robbins,"Hailed as the greatest pickpocket in the world, Apollo Robbins studies the quirks of human behavior as he steals your watch. In a hilarious demonstration, ...",GZGY0wPAnus,9835143,110351,1626,3617,TED,851185597,4912,7644072
Fan Cuo De Jia Zhi (TedYan Jiang  Zhong Wen Zi Mu ),"Mei Ge Ren Du Hui Bi Mian Fan Cuo ,Dan Huo Xu Bi Mian Fan Cuo Ben Shen Jiu Shi Yi Zhong Cuo Wu ?""Fan Cuo Jia "" Kathryn Schulz Gao Su Wo Men ,Huo Xu Wo Men Bu Zhi Gai Cheng Ren Cuo Wu ,Geng Ying Gai Da Li Yong Bao Ren Xing Zhong ""Wo ...",mFH40H8cjHU,10800,61,5,4,Li Yan Fu ,5607654,0,21982
The first 20 hours -- how to learn anything | Josh Kaufman | TEDxCSU,"Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB Josh Kaufman is the author of the #1 international bestseller, 'The Personal MBA: ...",5MgBikgcWnY,8028851,130057,2844,5569,TEDx Talks,1647594251,322,8471294
You owe it to yourself to experience a total solar eclipse | David Baron,"On August 21, 2017, the moon's shadow will race from Oregon to South Carolina in what some consider to be the most awe-inspiring spectacle in all of nature: a ...",cgxZ4H3gJ8c,181737,4948,242,918,TED,851185597,4912,7644073
TED's secret to great public speaking | Chris Anderson,"There's no single formula for a great talk, but there is a secret ingredient that all the best ones have in common. TED Curator Chris Anderson shares this secret ...",-FOCpMAww28,469524,7567,214,231,TED,851185597,4912,7644073
TED - Guarde seus objetivos para voce,"Apos vislumbrar um novo e brilhante plano para o futuro, nosso primeiro instinto e contar para alguem. Porem, Derek Sivers diz que e melhor manter nossos ...",G4XxnIYY7is,440399,10383,91,0,Abbott Brasil,21346830,0,135353
TED Kris Lonsdeil - Kak vyuchit' liuboi iazyk za 6 mesiatsev,"TED RUS x Kris Lonsdeil Kak vyuchit' liuboi iazyk za 6 mesiatsev Chris Lonsdale hDruz'ia, khochu rasskazat' vam ob odnom inter...",YeIvLT8_trk,669479,30176,598,679,Pavel Khromykh,1042204,0,6994
Elif Safak - TED Konusmasi (Turkce Altyazi),"Elif Safak: Kurgunun politikasi ""Hikaye dinlemek hayal gucumuzu genisletir; onlari anlatmak ise kulturel duvarlari asmamizi, farkli deneyimleri kucaklamamizi, ...",mMpKvff138M,552040,4314,160,376,A. G. M.,710327,1,1104
How to make stress your friend | Kelly McGonigal,"Stress. It makes your heart pound, your breathing quicken and your forehead sweat. But while stress has been made into a public health enemy, new research ...",RcGyVTAoXEU,4936859,54435,1124,2173,TED,851185597,4912,7644073
ted 2 pelicula completa en espanol latino,ted 2 pelicula completa en espanol latino ted 2 pelicula completa en espanol latino ted 2 pelicula completa en espanol latino.,TmYDWnB9xXA,940227,2642,691,166,"Laura,J,Henry3",1009200,0,983
"The Making of 'Ted', (With Trivia, Interviews & Behind the Scenes Acces)","For this week's Action Zone special, we learn all kinds of fluffy facts from the 2012 hit comedy 'Ted'. For the latest movie news, like us on ...",DQ4g-UEGhS4,27517,141,9,2,actionzone,8558109,0,9778
Quit social media | Dr. Cal Newport | TEDxTysons,'Deep work' will make you better at what you do. You will achieve more in less time. And feel the sense of true fulfillment that comes from the mastery of a skill.,3E7hkPZ-HTk,2234366,43812,1681,4193,TEDx Talks,1647594251,322,8471294
TED - Como falar de um jeito que as pessoas queiram ouvir,"Ja teve aquela sensacao de estar falando mas ninguem estar ouvindo? Aqui esta Julian Treasure para ajudar. Nesta util conversa, o especialista em som ...",D236cCikGmA,3475337,78791,1378,0,Abbott Brasil,21346830,0,135353
Will we ever be able to teleport? - Sajan Saini,View full lesson: https://ed.ted.com/lessons/will-we-ever-be-able-to-teleport-sajan-saini Is teleportation possible? Could a baseball transform into something like ...,JMdO5KyjwAw,525837,15459,267,1198,TED-Ed,691645424,227,4933235
How to spot a liar | Pamela Meyer,"http://www.ted.com On any given day we're lied to from 10 to 200 times, and the clues to detect those lie can be subtle and counter-intuitive. Pamela Meyer ...",P_6vDLq64gE,9293116,74530,3835,7046,TED,851185597,4912,7644073
TED Konusmalari - Mutlu Olmak,"Ozgur Bolat, TEDx Istanbul'da yaptigi konusmada, mutlulugun tarifinden yola cikarak, okullarin nasil mutsuz ogrenci yetistirdigini anlatiyor.",89J3u6zBndE,126765,1081,22,13,EgitimPedia,1038136,0,7786
Are you a giver or a taker? | Adam Grant,"In every workplace, there are three basic kinds of people: givers, takers and matchers. Organizational psychologist Adam Grant breaks down these personalities ...",YyXRYgjQXX0,747781,21244,410,1132,TED,851185597,4912,7644073
How to learn any language in six months | Chris Lonsdale | TEDxLingnanUniversity,"Never miss a talk! SUBSCRIBE to the TEDx channel: http://bit.ly/1FAg8hB Chris Lonsdale is Managing Director of Chris Lonsdale & Associates, a company ...",d0yGdNEWdn0,11158312,150132,3906,13774,TEDx Talks,1647594251,322,8471295
[(TEDChu Pin )] Tian Ti Fei Zhu Liu Kai Xin You 311 Xian You Ke Duo Hou You Tian  Chao Qing ,"Mo Shou Zheng Ba TED Guan Fang Pin Dao V3 Da Jia Hao ,Wo Shi TED! Yi Hou De Suo You Shi Pin Du Hui Zai Zhe Ge V3Zhu Pin Dao Yi Yi Shang Chuan ,Tong Bu Geng Xin ! V3 (Zhu Pin Dao ) https://www.youtube.com/channel/UCQ...",z46Kg3Lh_Xc,364,6,0,1,Mo Shou Zheng Ba TED Guan Fang Pin Dao  V3,582508,0,1664
Wishbone Ash - 1974 Ted's Last Gig,"Wishbone Ash London's BBC studios. February 21, 1974. BBC broadcast. Ex- FM mono[?]. Ted's Last Gig When Ted Turner left Wishbone Ash, it was his wish to ...",-otT2PcG48g,779,26,0,5,Master Eddie,19155098,0,27004
Why people believe they can't draw - and how to prove they can | Graham Shaw | TEDxHull,Why is it that so many people think they can't draw? Where did we learn to believe that? Graham Shaw will shatter this illusion - quite literally - in a very practical ...,7TXEZ4tP06c,15405567,255749,9623,13478,TEDx Talks,1647594251,322,8471295
Felicidade e aqui e agora | Clovis de Barros Filho | TEDxSaoPaulo,"O professor Clovis fala sobre felicidade e a necessidade de viver e ser feliz no momento presente. Professor, Doutor e livre-docente pela ECA-USP. Atua no ...",HsQx02JdZ2Q,560409,17172,224,402,TEDx Talks,1647594251,322,8471295
The science of psilocybin and its use to relieve suffering,"Leading psychopharmacologist Roland Griffiths discloses the ways that psychedelic drugs can be used to create spiritually meaningful, personally ...",81-v8ePXPd4,143251,2812,26,423,TEDMED,11812773,26,78900
Overcoming Anxiety | Jonas Kolker | TEDxTheMastersSchool,"Jonas Kolker's talk will explore the concept of ""embracing the suck."" How does one turn a diagnosis into activism, empowerment and coaching? Jonas Kolker is ...",A1anXJhVamc,11589,171,5,5,TEDx Talks,1647594251,322,8471295
Dulces Son Los Frutos de la Adversidad | Karla Souza | TEDxCalzadaDeLosHeroes,"Existen estereotipos y paradigmas sobre ciertas carreras y sobre la manera en la que uno puede llegar a alcanzar el exito. En su platica, la actriz Karla Souza ...",kz6GON4ykNo,2270765,52777,658,1249,TEDx Talks,1647594251,322,8471295
Select the right relationship | Alexandra Redcay | TEDxUpperEastSide,"Are you ready to talk about relationships? Alexandra Redcay is the executive director to Serise, Inc. She can be found at Seriseinc.com. Alexandra has over 18 ...",jodhovumkHQ,1725436,17951,934,735,TEDx Talks,1647594251,322,8471295
[(TEDChu Pin )] Tian Ti Fei Zhu Liu Kai Xin You 310 Chui Feng Liu Da UD,"Mo Shou Zheng Ba TED Guan Fang Pin Dao V3 Da Jia Hao ,Wo Shi TED! Yi Hou De Suo You Shi Pin Du Hui Zai Zhe Ge V3Zhu Pin Dao Yi Yi Shang Chuan ,Tong Bu Geng Xin ! V3 (Zhu Pin Dao ) https://www.youtube.com/channel/UCQ...",8yyrBu-9X0U,880,6,0,1,Mo Shou Zheng Ba TED Guan Fang Pin Dao  V3,582508,0,1664
TED | Magyar szinkron,Vigj.,AxsJA7NExss,345174,1023,63,22,Mr Templom,587067,0,339
Ted 2 Best Scenes,Ted 2 Best Scenes.,4a5R0UzFpLA,2856819,16989,496,1417,THESSALONIAN31N,59101993,0,34158
The human insights missing from big data | Tricia Wang,"Why do so many companies make bad decisions, even with access to unprecedented amounts of data? With stories from Nokia to Netflix to the oracles of ...",pk35J2u8KqY,52141,1190,80,76,TED,851185597,4912,7644073
What you are missing while being a digital zombie | Patrik Wincent | TEDxStockholm,"In a hyperconnected world, where mobile devices have become appendices to our body and people check their social media accounts hundreds of times a day, ...",TAIxb42FjwE,127273,2754,155,199,TEDx Talks,1647594251,322,8471294
How cohousing can make us happier (and live longer) | Grace Kim,"Loneliness doesn't always stem from being alone. For architect Grace Kim, loneliness is a function of how socially connected we feel to the people around us ...",mguvTfAw4wk,164871,4041,775,890,TED,851185597,4912,7644073
Peter Weyland's 2023 TED Talk,Peter Weyland addresses the crowd at the 2023 TED Talks. For more information on Weyland Industries visit: https://www.weylandindustries.com/,dQpGwnN3dfc,1062783,3968,84,661,Prometheus,12320394,64,6728
Ted Bande Annonce VF,"Ted Bande Annonce VF. Rejoignez nous sur Facebook ! http://FB.com/Filmsactu & http://twitter.com/FilmsActu ! Decouvrez donc Ted, ce ""nounours"" vraiment pas ...",esfilNg464I,4083639,10001,483,767,FilmsActu,1326607747,113,1683510
